,0
0,670.6227781851294
1,905.8108036926087
2,1385.8675504648882
3,846.9627908811235
4,241.7811084292298
5,643.1320005014886
6,346.4375186722755
7,1153.4431712828473
8,518.2618484698314
9,460.0250611456677
10,-562.0599961990756
11,12.684934108600828
12,1594.288069077933
13,1486.626987157737
14,847.6301129752892
15,1889.5888634033108
16,4141.432531995961
17,4592.584615587355
18,4531.644788674477
19,4550.856433271092
20,5544.715514638071
21,5346.772590436523
22,5539.682745661239
23,5609.191251492079
24,5639.64553964744
25,5529.007762712699
26,5595.3307947713765
27,5596.121445074222
28,5592.748828248061
29,5574.371072421671
30,5648.501293275783
31,5579.817429224108
32,5575.330871461544
33,5625.113617438153
34,5855.264369992385
35,5730.797140437048
36,5740.981936338359
37,5750.317278730622
38,5677.375353436227
39,5661.046116111143
40,5785.137770799602
41,5667.376561238907
42,5552.771018306626
43,5759.652079542599
44,5879.210732028937
45,6065.402843312892
46,5829.375652960812
47,6014.839449840967
48,6052.370430780164
49,5903.155066521283
50,5828.838674260652
51,5770.728381096469
52,5768.842038185046
53,5729.106638573509
54,5843.30948302706
55,5991.834187704843
56,5838.129056354568
57,5784.9835389153195
58,6036.176673440956
59,5926.962926809772
60,5879.793438596778
61,6138.508532262461
62,6137.300295698286
63,5887.775411205346
64,5957.097393585016
65,6070.7582978254895
66,6119.497595935867
67,5995.894263178716
68,6002.828058022913
69,5778.368438540681
70,5974.543178878105
71,6072.7361177884895
72,5873.742171689094
73,6038.451802689383
74,6072.300005159349
75,6004.629517999262
76,6169.977745043017
77,5958.986230472053
78,6071.427959267223
79,6005.472863955538
80,6034.492654149484
81,6137.427608162208
82,6176.829330689516
83,5922.333012093666
84,5969.16706995737
85,6085.692927444907
86,5946.263153724586
87,5914.406048030131
88,6021.759380362897
89,5887.194145295176
90,5983.307005676068
91,6067.6977663039215
92,6145.01384516294
93,6109.528147214822
94,5853.960814277934
95,5985.796614429451
96,5736.652007770118
97,5852.6692327928795
98,5956.056525022173
99,6065.504069726811
100,6080.3987852798255
101,6031.797963337296
102,5842.7534483769305
103,6105.291886332117
104,5622.912128698911
105,5927.022709110388
106,5836.449888149783
107,5862.390419926081
108,5354.239692816273
109,5467.702270006589
110,5738.549579818656
111,5856.177164111041
112,5590.950441510584
113,5088.788946324346
114,5329.835866848286
115,5698.640668565019
116,5336.201507723784
117,5203.825222141775
118,5883.598224307144
119,5512.103681405753
120,5695.718882662804
121,5950.848776376395
122,6021.18171087808
123,5320.287841567562
124,5771.291526819219
125,5926.140593746676
126,5544.978995479448
127,5658.2709219609815
128,6106.126948136022
129,5492.401835606428
130,5746.6634579722
131,5762.153039746872
132,5980.694420638718
133,5919.614761445158
134,5813.670572912426
135,5812.543572553526
136,5948.779638302027
137,5907.837721054531
138,5999.665968029341
139,5933.73018041819
140,5434.7097312769265
141,6016.196518506644
142,5746.169365501545
143,5973.213560104286
144,6023.414451774275
145,5717.139377197551
146,5628.910067317831
147,6054.123985018487
148,5728.189069933356
149,5334.777001170377
150,5705.8674481324615
151,5062.639331068983
152,5856.797112272811
153,5487.211490719831
154,5875.674460942024
155,5923.448250024316
156,5571.197319282147
157,5809.544334096568
158,5633.766221658647
159,5682.184389651318
160,5963.796280591252
161,5915.429142639979
162,5870.317801798004
163,5678.605405500738
164,5935.661726425285
165,5747.4064678060495
166,5949.955995326154
167,5572.185014589648
168,5860.532877121323
169,6047.877544337357
170,5623.1131893887705
171,5912.263332830371
172,5798.658901709596
173,5918.368959770981
174,6034.428605136116
175,5929.217774615345
176,5925.234501111842
177,5805.3735407642125
178,5554.059734186808
179,5934.703817744894
180,5797.05735172729
181,5713.937554736752
182,6023.588094504955
183,5992.471101800849
184,5872.772606287287
185,5392.752275583393
186,5926.2405011824685
187,5985.221752749088
188,5851.467344070642
189,5513.348246495358
190,5742.222423440098
191,5403.622722968262
192,5917.269349127157
193,5603.1915095288305
194,5259.57422538637
195,5722.86469133143
196,5701.917620437902
197,5279.193312305922
198,5332.770581920953
199,5955.508686631014
200,5400.608229015098
201,5990.616241839893
202,5394.122276007927
203,5563.98598582932
204,5863.319308160343
205,5661.001886507167
206,5760.210771984395
207,5240.89828568299
208,5874.580323528349
209,5628.593052086204
210,5185.533466623414
211,5895.883804265809
212,5710.32968737809
213,6084.462782168557
214,5908.545285956342
215,5770.834338892646
216,5997.468291476209
217,5029.035656602384
218,4787.227571876106
219,5624.556542434624
220,5462.254069604049
221,5523.579623133116
222,5917.098226822801
223,5415.0323112527185
224,5281.586459699947
225,5512.591275121322
226,5307.335762189413
227,5638.523789254449
228,5158.605562166387
229,5171.991162387538
230,5782.910307452782
231,6036.922136414365
232,5327.3504435873165
233,5782.217299391746
234,5796.360473271617
235,5736.518877424807
236,4980.453484589913
237,5309.323243864439
238,5250.43251167609
239,5596.787715558094
240,4992.466517890419
241,5328.321732053261
242,5307.283629307878
243,5606.514059930142
244,5157.661909023106
245,4979.89096293599
246,5224.3781541659955
247,5881.858420438373
248,5820.475200618585
249,5821.475088469035
250,5387.7764166016295
251,5685.489091992606
252,5234.651081412265
253,5166.043619392798
254,5571.042184622358
255,5719.604856046436
256,5368.844745667051
257,5554.6108531217815
258,5469.163124672808
259,4826.844420969364
260,5227.447258442438
261,5791.447900668006
262,5616.389064570806
263,4708.243080831204
264,4876.280231274353
265,5271.146005496739
266,5573.40786736338
267,5187.098379634437
268,5750.445640249262
269,4822.727413370955
270,5465.55050435476
271,4591.638440450564
272,5717.688882214297
273,5198.54617422296
274,5863.792807059127
275,5640.785822923731
276,5723.082470918105
277,4935.470037768149
278,5817.7344111676975
279,4792.59366110856
280,5427.739955475804
281,4738.527289416488
282,5312.680025508345
283,5443.970200570726
284,5471.48769105624
285,5705.045582808328
286,4607.596565055955
287,5489.042154542668
288,4573.7387507337935
289,5120.829401990994
290,4545.307241957609
291,4629.912116776937
292,5716.98710165651
293,5328.194093590788
294,5220.770362391889
295,5265.08167598097
296,5451.393143556735
297,5302.648184761491
298,5257.356020570603
299,5478.942422263521
300,5373.415084873469
301,5573.348838792303
302,5668.047033801851
303,4942.685178556576
304,5446.553267958684
305,5618.956438797527
306,5374.86849128792
307,5627.24003337819
308,4900.796754211246
309,4550.937572031957
310,5274.400691086349
311,5761.995352710526
312,5543.180780738518
313,5077.705207003899
314,4932.148088803559
315,5325.054117018048
316,5390.522793290522
317,5118.628701445081
318,5877.278447788533
319,5669.439411965762
320,5380.058194057095
321,5606.40115319518
322,5851.3011883886065
323,5524.17691336395
324,5323.546564734112
325,5862.6288636953705
326,5226.20724187927
327,5640.377524812272
328,4633.093863429997
329,5630.2532637479135
330,4979.874684134395
331,5223.353226901492
332,5682.625193748241
333,5837.737300595025
334,5923.997233441998
335,4219.026949490004
336,5263.951744845543
337,5024.007839124164
338,5149.063786674623
339,5315.778441803826
340,5915.199791997646
341,5099.566194503492
342,5574.70214313333
343,5771.860810614224
344,5219.501828162279
345,5284.765021104746
346,4629.655752167639
347,4785.925696535706
348,5411.425793253204
349,5005.289780193055
350,5243.322200123233
351,4610.893866500606
352,5253.687030346946
353,4823.386404320872
354,5568.864896086892
355,5686.927714289691
356,5211.423246881776
357,5360.065116902564
358,5379.263316161678
359,5263.255729252192
360,5564.23000662872
361,5339.332220954244
362,5443.5881933255005
363,5131.496450054965
364,5067.547218227279
365,5174.2830638717405
366,5594.376345474993
367,5690.42941734075
368,5681.500906669747
369,5104.916458788202
370,5636.668222609595
371,5346.193247808222
372,5667.966575307557
373,4740.3798600975015
374,5727.991388770359
375,5065.721808118694
376,5437.8178599067
377,5454.831476397488
378,5332.425970171017
379,5162.881384255705
380,5693.945347521351
381,5219.724160249778
382,5415.066683238184
383,5148.124636976712
384,5573.467266407543
385,4692.808667646754
386,5873.029775572364
387,4790.5618735523585
388,4682.169047715854
389,5374.65609932139
390,4920.469047312463
391,5396.026924147041
392,4914.9182976152915
393,5284.021494147641
394,5602.957970796418
395,5635.862591465239
396,5459.824468934812
397,5554.033127529033
398,5662.951818302983
399,5566.093341309239
400,5094.87465149308
401,5671.314135386346
402,5669.3137626746375
403,5663.241688573787
404,4565.489688538808
405,5281.112744164875
406,5308.824097054802
407,5634.390802931297
408,5281.179611245878
409,5562.581828474547
410,5139.997407415703
411,4789.0067719485305
412,5120.587208272716
413,4977.952949924026
414,5085.186987647393
415,4955.857457478326
416,5837.603826647723
417,5494.495732796304
418,4584.360910248363
419,5427.393356067856
420,4398.068388420287
421,5566.865849738411
422,5121.2326944397055
423,5672.911870023893
424,5028.982080126054
425,5004.215288346903
426,5390.854983439107
427,5254.512984731293
428,4586.054906339085
429,5215.233090200974
430,4706.0675993910845
431,4982.366254175862
432,5148.475981120926
433,5648.247263196299
434,5019.135028676619
435,4825.160686120155
436,5848.413868880085
437,5737.860693430646
438,4424.507782664179
439,5558.970491056896
440,5417.48535259953
441,4861.578423899762
442,5551.598304584953
443,5302.56773162481
444,4440.172787048772
445,5297.606603779843
446,5080.912634922082
447,5640.819337687585
448,5070.651721685914
449,5187.341623666422
450,5348.760033230136
451,5566.815063313317
452,5505.947387472086
453,5531.783109068543
454,5135.552191949526
455,5342.737785710353
456,5276.7568309345625
457,5742.523703619409
458,5285.809160380717
459,5743.678492302912
460,5399.337793855087
461,5207.459833708898
462,4878.439479171173
463,4921.627948749478
464,5389.563309704503
465,5494.372242086452
466,5181.352984608642
467,4599.92705824541
468,4667.345146317619
469,5077.796426112054
470,4679.922130716488
471,4182.776645776142
472,5398.917041762161
473,5342.91223156798
474,5342.063516270449
475,4560.788460560832
476,4856.934770651847
477,5693.10077553963
478,5118.084585321307
479,5408.303142310255
480,5191.592609363213
481,5596.983841741379
482,5089.8824129705645
483,5271.822231929735
484,5269.806003951442
485,5223.133838909859
486,4653.0879878385595
487,4768.380159841654
488,5210.342123307232
489,5321.6859743571895
490,5187.3470773123045
491,5290.945859824859
492,5336.440987029673
493,5259.6722233456985
494,5307.679823712905
495,5249.926685425999
496,4803.584627904895
497,4917.138985589008
498,5011.009562091107
499,4548.567015469019
500,5027.225565821984
501,4876.97349939173
502,5471.200833504086
503,5278.538056185482
504,4887.687672086015
505,5614.901196812482
506,4500.814190342657
507,4949.518213843183
508,4769.896235772774
509,5481.7885761493
510,5538.281393418914
511,5294.339829684523
512,5585.124748446051
513,4747.821407422371
514,5735.843124590238
515,5389.394613143981
516,5094.433528893677
517,5563.21408431073
518,5167.748202145196
519,4546.635563517377
520,5428.9796063140275
521,5317.0504860249675
522,4682.448928092763
523,4141.369750339871
524,5506.236444290597
525,5537.400975783245
526,5722.12235200851
527,5472.843389539362
528,4890.023485288606
529,5360.2672683772025
530,5135.533836984354
531,4604.75663213091
532,4746.80604585588
533,5149.76804620071
534,5432.597788390354
535,5299.696939382525
536,5779.57686406473
537,5026.404603929053
538,4657.035081773598
539,4512.826590013385
540,5391.775034590549
541,4744.648578118893
542,4343.334629438286
543,4762.987187992048
544,5260.3132116001
545,5369.683425921377
546,5477.101465866146
547,5037.274828707369
548,4668.181637940317
549,4468.14576071137
550,4612.490412220479
551,4782.948140568404
552,5028.194753653489
553,4918.991366689548
554,5773.880073473628
555,4797.781018526837
556,4519.1927353147385
557,5252.1777850625895
558,4428.146659555643
559,5119.6471550714095
560,4468.687625962126
561,5514.959368133945
562,5412.445956920724
563,4880.480501411379
564,5348.9906598040325
565,5236.392591423592
566,5359.209395714207
567,4684.6559822854815
568,5243.1623974250415
569,5271.1311745382845
570,4541.263814800698
571,5515.337949187382
572,5628.597821311011
573,5328.442222643647
574,5371.5259988092785
575,4940.968744766931
576,5090.472362494969
577,5011.882661504625
578,5374.350477138183
579,5032.125889852593
580,5146.955507414899
581,4896.068963137945
582,4343.243039764129
583,5482.982199151435
584,5198.837643089659
585,4572.247861387275
586,5634.162074054598
587,4733.931166079465
588,5481.16709799183
589,5213.689526888611
590,5412.443454284382
591,4909.878790866278
592,5123.542321820349
593,5057.0866978760805
594,5513.57388055029
595,4944.66171803792
596,5453.1840185273795
597,4615.135501943403
598,5349.456225216707
599,5223.333414703375
600,5489.175828190654
601,5168.915943806539
602,5327.602871104333
603,5333.654385303338
604,5074.457965504725
605,4967.466166306496
606,5012.689128769793
607,4472.2976782070455
608,4552.544803389471
609,4375.355396075327
610,5334.504050854302
611,4788.888362720217
612,4141.627550277394
613,5322.12347742002
614,5368.133259887749
615,5074.371198072866
616,4788.436346909544
617,5009.791698885594
618,4897.628427092788
619,4395.078953033686
620,5246.165411928957
621,5372.181937568234
622,4566.178422020694
623,5638.5743291984645
624,4959.922804925648
625,5255.030751158993
626,5147.632305683604
627,4826.90000841019
628,5504.191585134921
629,5311.985293204157
630,5550.504159334121
631,5123.066473125358
632,4705.465845907911
633,4389.585143490129
634,4926.294611016218
635,5653.618331326523
636,4937.00265083277
637,5580.6187609795215
638,5190.518208154806
639,5486.67097819406
640,4781.086153324453
641,4746.795594796438
642,4932.410258135986
643,4984.899955868671
644,5214.070356132405
645,5591.532658585209
646,5466.402937005549
647,4580.334471351939
648,5306.3959211363235
649,5009.170364848229
650,5108.172561711937
651,5413.920778132532
652,4925.069698381211
653,5121.2963961750465
654,4961.301943484724
655,5076.916783219394
656,4578.437114073004
657,4903.899078233519
658,4994.842934722061
659,4634.4604070202595
660,4792.661072484307
661,4819.084365800867
662,4558.475401291789
663,5461.983709509685
664,4360.294367806597
665,5221.938060610015
666,4332.204810276188
667,5190.373906795503
668,5122.5153083857895
669,3981.722539780795
670,4411.184380365968
671,5161.559338528274
672,4774.076043674993
673,4949.785486342296
674,5073.071325235978
675,5196.908232493499
676,4692.678845701523
677,5283.0767442721135
678,5121.57694364031
679,5175.4995540395485
680,5591.371664898863
681,5296.304922181533
682,5450.655115380201
683,4658.110326012734
684,4689.304364479009
685,5447.641968383075
686,4539.389413660559
687,4672.905065631754
688,5271.046639423069
689,5397.477749758983
690,4885.091336230392
691,4531.720010481547
692,5116.767133654126
693,4587.677755322868
694,5492.930095993026
695,4639.0625235101725
696,5425.949168267323
697,5234.451719658129
698,5037.112352290468
699,4838.413689439843
700,5140.393410963783
701,4423.212224986533
702,4740.812475974435
703,5341.332628081568
704,4910.847118839304
705,5317.905709193758
706,4875.5782559162835
707,5483.29172769195
708,5497.055174405963
709,4953.142732943012
710,4377.486715100602
711,5400.0702812191885
712,4934.72869842949
713,4436.8528936029
714,4824.87760273016
715,4825.613932350696
716,4859.68187332996
717,4713.290162762452
718,5368.4660610502415
719,4560.860679827641
720,5354.429329767183
721,4585.763827536308
722,5341.706453283613
723,5207.75620202937
724,5412.687255457559
725,5292.904265093444
726,5650.4356470176335
727,4542.396069524117
728,4982.006532178969
729,5220.01745822424
730,5282.475845033972
731,5625.155821214308
732,5411.458838606473
733,5076.415271568597
734,4744.135067970867
735,5531.468964374462
736,5157.9651374909345
737,4945.217616709134
738,4753.968472439537
739,5382.753667355133
740,5172.524336488141
741,4894.842061942289
742,4708.365596450259
743,4517.08822818537
744,5169.880364824348
745,5328.246535840795
746,5037.365826785588
747,4993.482153894425
748,5160.293059548066
749,5249.212487418445
750,5316.887513282561
751,4868.899245325709
752,4854.041791485262
753,5229.4547134652885
754,4540.378393187568
755,4818.2181577177125
756,4794.943375031125
757,4790.5201948500235
758,5470.40868375204
759,4821.899743781011
760,4792.527075093232
761,4848.393210890443
762,5386.239492726685
763,5432.626031192976
764,5174.710933727681
765,4536.836210322679
766,4931.538221503069
767,5123.3955320357945
768,5573.761459335996
769,5473.255300838529
770,5030.318199412085
771,5218.441325650725
772,4917.573598268524
773,4763.918704868811
774,4603.509631626326
775,5117.320035813861
776,5135.883590845209
777,4989.199765538875
778,5425.653159214827
779,4911.9299219608965
780,5273.526987219979
781,5259.822288186915
782,5246.987211407999
783,4662.224454683423
784,5139.601578100843
785,5326.54016320112
786,5032.431252975934
787,5108.027752681961
788,4777.28480716608
789,5195.02990825216
790,5317.040295787359
791,5124.9770907079555
792,5330.367245401623
793,4800.60844959783
794,4986.74676898075
795,5217.761199613932
796,5020.339167138065
797,5085.56313084057
798,5013.099292365674
799,5432.004654335808
800,4886.046800141573
801,5125.215803585996
802,5350.425985533833
803,5373.9211125294405
804,5431.912525309797
805,5240.505377169415
806,4940.280727235433
807,4521.476972131452
808,5125.668745398379
809,4595.629981797941
810,5174.788737060388
811,4943.274773980387
812,5476.437299721837
813,5254.334032180004
814,4894.992799425512
815,5329.597703089678
816,4922.8589562135985
817,4973.880219854724
818,4954.403160601529
819,5079.241582505891
820,5459.999528375123
821,5222.91659154904
822,5467.757885951367
823,5369.431108104711
824,5588.918725487864
825,5081.653850922279
826,5193.035422090638
827,5340.934065099922
828,5365.995714040339
829,5309.669984084341
830,5583.892625421824
831,5281.580673971141
832,5431.345510389078
833,5445.782090835525
834,4540.141518835346
835,5272.342510066668
836,5391.2599143003645
837,4766.124298552884
838,5433.632456441754
839,5030.889364359458
840,5311.583882462877
841,5115.6073278984
842,5223.086636305758
843,5656.7522588536285
844,4640.165672833142
845,5548.99250905842
846,5031.94710514912
847,5070.445258796459
848,5306.041202255698
849,5163.364304325647
850,4953.0060256220195
851,5404.959331257565
852,4664.85175674761
853,4873.255366661939
854,5139.183017660658
855,5289.607557211138
856,5382.198622738346
857,5293.875666662625
858,5618.467631169223
859,5303.953506862685
860,5232.11223200361
861,4547.52989544598
862,5028.173741391292
863,5650.388894590964
864,5288.959251373869
865,5297.014029956003
866,5128.558395621423
867,5381.829290876074
868,5155.104237098942
869,4800.890956898667
870,4952.79168551337
871,5491.231402811005
872,5118.842392656363
873,5314.632021400015
874,5352.493533858933
875,5381.21882794043
876,5299.5377425074785
877,5310.82817615275
878,5198.310720593626
879,5142.283970861376
880,5639.221729722898
881,5167.302737694372
882,5602.727807489513
883,5652.668806209684
884,5354.510042563496
885,5356.498211602107
886,4977.281081996034
887,5208.379716000134
888,5528.329280929283
889,5359.905622259677
890,5298.317435654404
891,5526.414552785824
892,4968.498758665204
893,5478.086744961916
894,5057.9978566601585
895,5284.606300831833
896,5010.50229221376
897,4956.621829136066
898,5061.569243215521
899,5121.594546133159
900,5478.062843612697
901,5337.424814024322
902,5040.72498015868
903,5254.810340812704
904,5100.692438563621
905,5346.766981931498
906,4964.462732161721
907,5196.965271397972
908,5102.247507104668
909,5006.755652104705
910,5295.556482294213
911,5390.683856957849
912,5341.91005815805
913,5406.342169612961
914,5417.909974441995
915,4987.929684203954
916,5293.135863580499
917,5439.003829862192
918,4800.049891613128
919,4891.35884141944
920,5187.089140902243
921,5058.697158994923
922,5112.872762360617
923,5418.829045664634
924,4535.848621036083
925,5050.194419045005
926,5503.980600872905
927,5213.133472666118
928,5326.825208450235
929,4885.872730228781
930,5446.883356692183
931,5176.872618985608
932,4682.288345458082
933,5160.771028149027
934,5472.087008174857
935,5450.910645101418
936,5443.243555970993
937,5234.019090388527
938,4967.974322972449
939,4957.662412341472
940,5373.643349108323
941,5464.331009731743
942,5062.99185779315
943,5162.133489415328
944,5285.7641318154265
945,5356.88080767036
946,5332.073657494531
947,5360.359217299849
948,5044.140538023056
949,4549.704742248197
950,5066.294226388482
951,5067.048255581278
952,5095.736142796049
953,5270.389566705664
954,5289.076701477856
955,5198.185945108156
956,5236.113392628438
957,5609.966595797259
958,4907.673232586782
959,5340.202626242091
960,5324.977859527082
961,5182.771643057203
962,4903.450090103777
963,5333.066092073371
964,5053.1253133390765
965,4955.487162780721
966,5417.075533273366
967,4820.336836735394
968,5378.716326344956
969,5333.810991649447
970,5249.54715424501
971,5510.458399351866
972,4974.8523551025155
973,5090.582098821031
974,5379.608832024321
975,5267.158774474799
976,5251.992598924317
977,5275.51007344912
978,5521.923170860832
979,5407.955934093786
980,5002.7135189415185
981,5442.749331076409
982,5437.336290767931
983,5156.014574727846
984,5202.456198398563
985,5381.457268303896
986,5463.395193624563
987,4996.091899795301
988,5062.253273138729
989,4741.605898320253
990,4982.820768569176
991,5164.113746779431
992,5745.351684113247
993,5247.441206403486
994,5248.800277730648
995,5402.6363354348905
996,5301.000185360992
997,5349.402011358145
998,5662.317511004276
999,5341.272436964737
1000,4897.085468303873
1001,5399.0971943579225
1002,5351.976307247627
1003,5266.418771790719
1004,5504.035008534829
1005,5698.406798883144
1006,5505.930155592523
1007,5259.925848452516
1008,5260.382526462733
1009,4779.4858670946705
1010,5413.857399669168
1011,5481.507838324858
1012,5266.328455497034
1013,5309.654555729197
1014,5036.472329848214
1015,5270.121861770663
1016,5338.6866365615715
1017,5245.841120801102
1018,5374.549470049731
1019,5308.00032339778
1020,5801.909299698569
1021,5511.551629798287
1022,5229.956312063713
1023,5117.054905276838
1024,5494.5738492088
1025,5565.227733140453
1026,5484.308482467204
1027,4822.046846885948
1028,5274.190610705289
1029,5596.004834306047
1030,5120.211333948073
1031,5286.304100459361
1032,5089.0459125939815
1033,5360.210311345177
1034,5332.56601691501
1035,5356.537409070139
1036,5308.549212419753
1037,5458.246178300893
1038,5132.7716973245915
1039,5234.047773031768
