,0
1040,4930.15219453767
1041,5305.924888542269
1042,5349.831177642567
1043,5368.672279011954
1044,5307.074862491833
1045,4981.302396312968
1046,5168.098095154926
1047,4965.926615209684
1048,5173.508200306903
1049,5556.532812586184
1050,5435.5441947052495
1051,4947.91179695663
1052,5133.18044015946
1053,5373.72289038199
1054,5487.578312339576
1055,5297.877762805455
1056,5351.914139601605
1057,5390.650887684997
1058,5517.831008469884
1059,5324.423719332774
1060,5455.989317252902
1061,5275.629858751488
1062,5364.18832624772
1063,5252.674705112718
1064,5157.843755133503
1065,5359.7862219550425
1066,5338.084914595806
1067,5190.846043050144
1068,5269.085590215605
1069,4839.562189954711
1070,5440.623134263683
1071,5202.481243627835
1072,5490.1892406772695
1073,5388.764887163084
1074,5073.907784944285
1075,5483.47601881125
1076,5088.590480716579
1077,5359.435191913825
1078,5304.919052722526
1079,5339.727241295052
1080,5299.400606220145
1081,4947.126346940382
1082,5158.103672151998
1083,5419.250089128303
1084,5387.394557696187
1085,5360.311112502279
1086,5462.021992164837
1087,5402.846871341857
1088,5163.871334291691
1089,5269.816515586514
1090,5276.246286312071
1091,5158.430438770309
1092,4915.675773630539
1093,5214.096556472605
1094,5220.490073227588
1095,5344.335258254415
1096,5231.341163364641
1097,5354.086647333088
1098,5409.271762071008
1099,5405.001994420881
1100,5182.784359413781
1101,4929.435770838989
1102,5269.4224982442265
1103,5456.090163612367
1104,5408.694255781905
1105,5491.825006784523
1106,5075.977568688517
1107,5580.457199270556
1108,5376.0456061500045
1109,5637.589181063242
1110,5394.245063640345
1111,5204.625031280465
1112,5314.1140733967095
1113,5565.795721261574
1114,5402.687432386951
1115,5304.489209248269
1116,5242.634333467116
1117,4894.55653652986
1118,5226.984379704447
1119,5432.121814294298
1120,4845.045437870162
1121,5387.014828734248
1122,5435.024708755149
1123,5282.294725154662
1124,5146.6118260647745
1125,5156.931252586441
1126,4971.370233028429
1127,5102.13206566123
1128,5333.008361147224
1129,5180.305935697827
1130,4986.705167766315
1131,5332.490653034334
1132,5259.979354887306
1133,5335.352028736308
1134,5455.547453086852
1135,5568.426329961743
1136,5000.604322198189
1137,5371.704506662139
1138,5203.771059771321
1139,5095.430418938718
1140,5295.323913468054
1141,5043.643792440685
1142,5370.447888082194
1143,5340.978541254926
1144,5318.793292670428
1145,4913.959441753363
1146,4923.436298002862
1147,5148.122528334438
1148,5305.689562404112
1149,5244.810018707633
1150,5178.7585156126415
1151,4960.519913300839
1152,5487.929239466952
1153,5259.56933217177
1154,5122.005180083258
1155,5348.74921972238
1156,4874.316371739499
1157,4998.705050761822
1158,5321.396360141764
1159,5371.997369956403
1160,4892.8010190061905
1161,5331.671397120292
1162,5216.878463126068
1163,4841.6093687352695
1164,5134.945375497544
1165,4681.384150360147
1166,5368.521828031271
1167,5122.279030155867
1168,5237.782749031669
1169,5381.963198773221
1170,5020.656278006829
1171,5367.64079707784
1172,5229.188972023032
1173,4980.827234248409
1174,5314.008082056955
1175,5401.121862550608
1176,5434.09107939179
1177,5098.851880719993
1178,5562.683231991397
1179,5116.396446937965
1180,4862.882013495485
1181,5164.683263331943
1182,5156.518737389683
1183,5042.925994305735
1184,5462.100266117403
1185,4813.7893154223475
1186,4838.255862057094
1187,5247.987237838039
1188,5034.768940420354
1189,5113.249930679123
1190,5201.069727075706
1191,5106.450238103954
1192,5171.495583246768
1193,5311.615403197599
1194,4645.5291267612365
1195,5391.202893812174
1196,5323.148367988357
1197,5406.434492101738
1198,5094.355289778549
1199,5103.720385786224
1200,5414.410816631139
1201,4884.328991667642
1202,4863.246262179788
1203,4722.453531382445
1204,4859.095687968174
1205,4900.7623103773785
1206,5263.849275268451
1207,4890.384062979763
1208,4899.524294074243
1209,4872.287257094504
1210,5427.111749734357
1211,5140.203719512991
1212,5386.311890576486
1213,4658.8754278446495
1214,5353.727712701584
1215,5063.84274961974
1216,5153.654989435638
1217,5138.235786706493
1218,5244.178764243419
1219,4407.885205691115
1220,5368.788397264935
1221,5068.0054195327375
1222,5016.4681912730575
1223,5303.349169560326
1224,5191.255406689901
1225,4908.164560437721
1226,5074.598049847851
1227,5111.69156296729
1228,5250.9660264626955
1229,5354.871876105522
1230,5215.519546888957
1231,5386.775949759429
1232,5092.138418345985
1233,5086.780708437834
1234,5120.310966152065
1235,4755.093658782722
1236,5324.577468794727
1237,5213.398292921511
1238,4485.3508004855885
1239,4872.714879448924
1240,5064.553977513871
1241,5053.7835974115405
1242,4609.04155623236
1243,5201.436083530255
1244,5030.269413431175
1245,5385.845292787605
1246,4702.129433600278
1247,5075.008370703623
1248,5269.0514752570225
1249,4901.926378968131
1250,5407.912707512457
1251,5115.504778914222
1252,5109.64474394191
1253,4877.335727647196
1254,4866.138194954052
1255,5237.809422808428
1256,4747.405133549057
1257,5139.824675254571
1258,5032.954790015389
1259,5266.385574866101
1260,4725.482281462157
1261,5088.342584419026
1262,4999.384761705315
1263,5097.037451783631
1264,5076.0457301508395
1265,4990.213128995118
1266,4954.346143845241
1267,4951.6641636414915
1268,4862.630533318261
1269,4897.579106776236
1270,4753.765939966756
1271,5112.977949226215
1272,5096.8665914121375
1273,4673.883257291194
1274,5202.874700284188
1275,4952.6769650698025
1276,5274.876244217401
1277,4412.890840549962
1278,5052.501711247628
1279,5152.864569390538
1280,4893.502634673085
1281,5006.63589755669
1282,4548.034752450177
1283,4788.811622640454
1284,5716.965419518108
1285,5118.444735204901
1286,5445.257004325926
1287,5130.5854412809485
1288,5351.555660799943
1289,5359.976001237171
1290,5119.079243027825
1291,5392.1095903960895
1292,4927.399973130797
1293,5125.75951201003
1294,5163.211464592208
1295,5087.029038773271
1296,5315.670243605081
1297,4789.371340376521
1298,5147.432361700595
1299,5400.097249322823
1300,5180.885001056326
1301,4703.384799112133
1302,4885.22072755962
1303,4971.891625155277
1304,5093.463935550113
1305,5159.475585837493
1306,5300.737707320923
1307,5470.365339731017
1308,5272.726119483979
1309,5105.603056586451
1310,4542.485782493934
1311,5021.084896957279
1312,4737.532947798164
1313,4841.779168460003
1314,5023.18492189431
1315,5321.294263888275
1316,4843.795790208633
1317,5008.102190638165
1318,5188.857846274326
1319,4987.86728532304
1320,5266.774776192888
1321,4790.9223698739315
1322,4592.233641371451
1323,5467.71359305527
1324,4857.023522143358
1325,4787.249695742767
1326,4833.864552882644
1327,4965.99682628548
1328,5493.643946491283
1329,4685.231384550749
1330,5215.325302442987
1331,5007.745329933443
1332,5310.639054252664
1333,4936.196353529328
1334,5118.316714286433
1335,5152.874153013225
1336,5318.07894225352
1337,4965.589916225044
1338,4640.401180579427
1339,4976.825161162891
1340,5431.6261647057245
1341,5196.997455384101
1342,4952.31196889606
1343,5493.6168333820515
1344,4828.757793342864
1345,5167.541541823092
1346,5528.869286617593
1347,5281.792810188224
1348,4856.967737619565
1349,4736.826677877386
1350,5204.852530302336
1351,5312.453422061505
1352,5368.389241011343
1353,4813.0518866320235
1354,5118.186064299602
1355,5082.042211327654
1356,5248.584745096202
1357,5356.46415131816
1358,5197.570273716299
1359,5272.985706956584
1360,4520.87319943945
1361,5279.887276995873
1362,5041.414427856591
1363,4887.543852084852
1364,5161.838302395665
1365,5030.4276680594985
1366,4985.75346616863
1367,4664.322729572248
1368,5447.662461035407
1369,5396.3048993760785
1370,4845.046656426512
1371,5043.381398173478
1372,5410.762334396895
1373,4877.822808263307
1374,5000.776317910739
1375,5124.744241447788
1376,5254.622855076115
1377,5418.639812246888
1378,4746.139254863978
1379,5037.3421528163435
1380,4763.7353805416205
1381,4578.127829882921
1382,4921.536521340475
1383,5185.5808817956
1384,5255.648874700409
1385,4624.896971933862
1386,4760.687964647415
1387,4413.614106898968
1388,4651.352423759288
1389,5156.449239888252
1390,5137.376582607775
1391,4870.880955141451
1392,5180.940822048013
1393,5259.321069689683
1394,5020.205814786756
1395,4920.039990716767
1396,4490.980051365825
1397,5096.037631899186
1398,4719.9556006556195
1399,4603.886038320557
1400,4957.968787911862
1401,5005.526212640713
1402,5133.338644731824
1403,4684.107653366755
1404,5143.060694243774
1405,4682.858589625501
1406,5330.9314650742
1407,5074.435240265465
1408,5128.863403622961
1409,5131.023377267994
1410,5150.51227096394
1411,5265.978002998219
1412,5142.435263692005
1413,5157.758170526824
1414,5298.155604299765
1415,5034.807066696581
1416,4648.667005587951
1417,5289.570576856281
1418,4508.600947858733
1419,5328.079009335924
1420,4555.207764376069
1421,5175.6570165688645
1422,5030.735479009707
1423,4601.258363733563
1424,4326.335039401894
1425,5148.694379417423
1426,4475.166154473982
1427,5028.811255344024
1428,5084.271878184019
1429,5323.346335912998
1430,4625.653123003977
1431,4589.693079419536
1432,5208.196202511646
1433,4984.371052119908
1434,5147.017685515628
1435,5157.7280669052525
1436,4890.077452353946
1437,5051.399711548107
1438,5370.193748264166
1439,5087.874465056062
1440,4434.25987398021
1441,4984.990650001819
1442,4628.179982245724
1443,4743.600748214098
1444,4803.518024650411
1445,5463.8296065183495
1446,5151.808315923234
1447,4801.06863521439
1448,4968.1440152629
1449,5008.69897906663
1450,5041.406890476113
1451,4964.430921136366
1452,4855.2722044924585
1453,5240.867805475191
1454,4490.9010419543265
1455,4658.561542132544
1456,4471.0245144415685
1457,5261.228946290177
1458,5330.614151141163
1459,5110.966131366093
1460,5311.666874586734
1461,5277.279901009555
1462,5234.9567985348
1463,5139.863833458699
1464,4685.513359989141
1465,5144.852651654994
1466,5148.83717058612
1467,5464.402408367332
1468,4996.951856741216
1469,5154.985782617348
1470,5092.818758444479
1471,5676.923747183135
1472,4877.790867115809
1473,5146.47194097815
1474,4521.784646371889
1475,4798.876987488014
1476,5020.519578788951
1477,4966.524004895928
1478,5076.175121446349
1479,5182.86491008475
1480,4563.1272541866965
1481,4664.912807981729
1482,4971.296401324979
1483,5000.229294943783
1484,5097.766783976294
1485,5079.535728085728
1486,5373.385258371548
1487,5087.918336166347
1488,5347.644912360519
1489,4928.7728113194335
1490,5067.908618505899
1491,5132.396070901052
1492,5045.916719845456
1493,5479.939254396696
1494,5158.348915991986
1495,5301.186636919821
1496,5236.821717965233
1497,5142.345793789536
1498,4766.368840405912
1499,4676.9040134021325
1500,4277.784460679748
1501,4889.7316773315815
1502,4955.685933813878
1503,4539.7779940923265
1504,5124.490887997792
1505,5026.1351424684
1506,5137.847493954085
1507,4439.875500537693
1508,5373.950557892986
1509,4389.468433825704
1510,5123.125419405942
1511,5053.494133052524
1512,4254.731116658411
1513,5110.724564835054
1514,5112.042291109263
1515,4600.071464455441
1516,5103.568430723384
1517,5137.529258783812
1518,4621.61579827742
1519,5046.066535722606
1520,4817.9229648052
1521,4985.183848548935
1522,5197.302801599927
1523,4647.598565510153
1524,5179.143520980893
1525,4564.181612134896
1526,4797.640839445694
1527,4228.370855214365
1528,5018.36075396597
1529,4920.164970218679
1530,4639.706935800434
1531,5270.365889411618
1532,5118.561839791762
1533,4547.946568265999
1534,4964.9221542703835
1535,4151.357529819437
1536,4902.706949323057
1537,4916.061196387986
1538,4954.023288924037
1539,4824.829451212183
1540,5279.045231972537
1541,4058.0772839757165
1542,4461.835334643824
1543,4772.924991120273
1544,5335.995552524484
1545,4368.108875381654
1546,5197.848990657905
1547,4889.540892045117
1548,4572.750203085375
1549,4496.021219774571
1550,4875.403981332791
1551,4708.525914781819
1552,5101.975734274411
1553,4029.1645925401876
1554,4591.476150956648
1555,4955.684744745176
1556,5355.46447215493
1557,4213.603614364827
1558,4894.2401132235955
1559,4386.974462906064
1560,4716.7081932193305
1561,4830.405062450982
1562,4315.664808962185
1563,4291.296264540393
1564,4903.426079830543
1565,4807.7380338779585
1566,4478.989851438452
1567,5261.6200518037695
1568,4395.429523730934
1569,4901.9279086338665
1570,5005.720039470585
1571,5210.873262970806
1572,4228.225068403346
1573,4069.9189065137275
1574,4948.204255613968
1575,4132.154938358005
1576,4606.3543226287
1577,4161.1305297785
1578,4840.585797615682
1579,5473.79166234684
1580,4734.413854977731
1581,4389.578386947576
1582,4337.886964408379
1583,4372.201773077188
1584,4262.62671862847
1585,4056.652592685257
1586,4630.289042863884
1587,4829.461317172992
1588,4605.600296358123
1589,-549.5082892777136
1590,4557.67443899775
1591,4172.884887911939
1592,4665.45987156875
1593,4675.7544633942125
1594,5124.984603868327
1595,4875.6553927116765
1596,4732.603276222842
1597,4561.4001723705205
1598,4209.436295356558
1599,5644.768825844827
1600,4475.444182044022
1601,3782.3883942119137
1602,5131.125321418389
1603,5313.889887895317
1604,4678.526093420234
1605,4308.675371873695
1606,4319.9107961751315
1607,4265.1225699853885
1608,4321.497448583752
1609,5354.968643062482
1610,4554.071323379967
1611,4267.455638868504
1612,4786.61458893967
1613,4935.283651926459
1614,4818.674535343901
1615,4824.248635441725
1616,4093.294449365993
1617,3783.6133236281803
1618,4788.433858429401
1619,4447.347578178769
1620,4301.155453958671
1621,4556.976943764001
1622,5135.29647077254
1623,4007.814329752487
1624,4879.301274847022
1625,4936.112243673413
1626,4427.08322380283
1627,4011.329141043281
1628,4591.835064797259
1629,4931.616863616842
1630,4098.686628813462
1631,4334.887435445127
1632,4814.249048923875
1633,4697.014035428934
1634,3712.6501282266345
1635,4537.351436355772
1636,3953.2361392376165
1637,4568.784460588067
1638,4666.222920393522
1639,4718.746834257158
1640,3834.942863794629
1641,3681.6345801071843
1642,4359.7818153214685
1643,4758.77677039972
1644,4142.823094950274
1645,4123.636720302678
1646,4378.119362307092
1647,3809.6952144693837
1648,3945.2885920325625
1649,4919.289076779746
1650,4448.364655478043
1651,4720.058197931413
1652,5012.881142790183
1653,4788.08423427858
1654,3970.8932055633727
1655,4603.179678211834
1656,4497.174246787394
1657,4254.456144773163
1658,4136.309506629128
1659,4095.8438729237514
1660,4997.792499090263
1661,3774.6850221209043
1662,4684.315527947967
1663,4387.518826597698
1664,4861.019408492682
1665,4460.345493759331
1666,3891.5328501695235
1667,4164.779322886564
1668,3539.6751180291385
1669,3789.2975499776003
1670,3817.080871288877
1671,4251.451564198535
1672,3804.34874593347
1673,3871.404597037174
1674,4674.709077939613
1675,5458.414089220495
1676,4501.453124095015
1677,4473.971673552531
1678,4033.3810269938494
1679,4788.513305185546
1680,4433.707756021992
1681,3960.876022486637
1682,4654.269356817225
1683,4831.51605583377
1684,3656.9594903210836
1685,4217.685272757222
1686,3845.6003463683887
1687,4408.403300619873
1688,4437.502744969504
1689,4463.994330718368
1690,4101.145430752398
1691,5156.372843984038
1692,4553.715370461648
1693,3467.0441149860185
1694,4259.298323568043
1695,3922.485679530952
1696,5280.541858100952
1697,3824.143633181632
1698,4760.658042951827
1699,5227.073080774264
1700,3247.0390082510607
1701,4131.7452765884445
1702,4611.07955050985
1703,4063.7140358243864
1704,4657.85393912795
1705,4991.355767629232
1706,4648.401788008629
1707,4592.228120006486
1708,4688.175063620784
1709,4409.439594173964
1710,5156.216066716304
1711,5031.622421763634
1712,4319.618423854561
1713,4305.26994518253
1714,4065.310024506449
1715,4666.787077892312
1716,5030.590380558637
1717,4094.9585429068093
1718,3832.6236106244305
1719,3722.863412488457
1720,4352.44849229206
1721,4416.466589544157
1722,4610.144910198201
1723,4186.14611346255
1724,4503.6355995249
1725,4182.95948184847
1726,4089.5202817844947
1727,4228.235805733064
1728,4590.98522996565
1729,4716.573543559477
1730,4733.976154170427
1731,3982.3871557540556
1732,4290.430911708985
1733,3595.08586103079
1734,4887.134271298304
1735,4363.593498973962
1736,3086.0788727070603
1737,4046.8581781683097
1738,3417.4828043444186
1739,4297.433440125271
1740,4196.907979648924
1741,5135.129232524072
1742,3226.582935553233
1743,3762.2742354146067
1744,4714.397360403193
1745,4386.812531248586
1746,4028.705159388066
1747,3858.113111950416
1748,4484.25445877093
1749,4731.7502008576175
1750,3668.6559146758223
1751,3941.8919103646617
1752,4598.291175986647
1753,4665.778950326348
1754,4142.707608065415
1755,4808.504062381716
1756,4935.827083999909
1757,4379.136450661912
1758,3459.39624771216
1759,3447.508905391466
1760,3605.330720341601
1761,3520.904173184994
1762,4317.674637593887
1763,2963.3443325129447
1764,4610.440297717645
1765,3028.8922185711963
1766,4607.096662085517
1767,4303.975308889864
1768,3487.697109578513
1769,3530.8831884913216
1770,4618.651510925028
1771,3520.30577980705
1772,4826.314124971203
1773,3763.7751006720246
1774,4324.61583550395
1775,4217.471725946796
1776,3864.9963143761815
1777,3785.324989861939
1778,4032.9390069658302
1779,3522.59541833728
1780,4040.729339224002
1781,3623.4110524020593
1782,4157.006768370973
1783,4767.317031650199
1784,3417.52547829122
1785,4300.014135875459
1786,3486.8875991697437
1787,3897.7662994712427
1788,2942.7476964544776
1789,4611.755024971712
1790,4516.75652875243
1791,3646.106633198831
1792,4134.588974360549
1793,3535.9701908803686
1794,3642.681692979949
1795,4378.99915378173
1796,3657.1208090474997
1797,3382.9338576036607
1798,3397.5291143888708
1799,4041.116652854718
1800,4668.025998766585
1801,4050.5138544504084
1802,4473.476054722251
1803,4402.785908712403
1804,4277.807827523499
1805,3505.500576512722
1806,4547.676124941029
1807,3757.713767503366
1808,3380.716884953225
1809,3158.0694447764727
1810,5037.201330626247
1811,4120.900976952309
1812,3703.766044741802
1813,4074.0603646065297
1814,3606.7747266216224
1815,5928.398103784641
1816,3919.2649892177888
1817,3966.6941595391604
1818,3437.109530932391
1819,3129.6322139955273
1820,3266.98884668519
1821,4261.671278729162
1822,3511.726844795999
1823,4260.748879015608
1824,4892.006816665041
1825,4493.155454792372
1826,3470.735731895875
1827,4078.7774137303645
1828,4932.0345855247
1829,3596.402441290854
1830,3493.3367404446844
1831,2815.5277769414124
1832,3260.588277536722
1833,3781.7640157269966
1834,3959.9955849517705
1835,3598.951187537952
1836,4135.2062305127565
1837,3416.8172712418195
1838,3845.030099555685
1839,4425.765064449442
1840,3625.4030445492413
1841,3414.015599342076
1842,3643.99827369779
1843,3987.543812675677
1844,4226.869776798583
1845,3908.078336593071
1846,3241.6336357793584
1847,3437.488484367621
1848,3762.0371935142402
1849,4247.148699438385
1850,3722.745283328888
1851,3179.2691115849384
1852,3777.0028113583876
1853,3387.37444952471
1854,3770.188635438722
1855,4223.916188092419
1856,3451.772886876163
1857,3443.478859674755
1858,4594.785188143958
1859,4961.140843773943
1860,3840.5967740573783
1861,3950.177190613029
1862,4233.229511474883
1863,3316.0158680298678
1864,4069.1531407178654
1865,4377.02590355848
1866,3640.683347837488
1867,3791.6828193297206
1868,3756.752806680754
1869,4289.545222972996
1870,3509.695415292556
1871,4260.131304054841
1872,3768.4569444806425
1873,3565.887516602646
1874,3928.043514376597
1875,3444.306779761568
1876,4848.4297888912715
1877,3688.679412668407
1878,3990.2936384580776
1879,3502.734882726518
1880,3768.69863099218
1881,3990.69953343066
1882,3433.3989493786307
1883,3796.927385113715
1884,3695.5855088993353
1885,4304.848339928969
1886,3501.3243713831985
1887,3320.0937707390167
1888,4346.122361877533
1889,3655.976433803889
1890,3300.1941762529414
1891,3545.59548570165
1892,4718.070748017008
1893,3970.5114088706464
1894,3869.209846473942
1895,3691.9991950290314
1896,4400.382129809444
1897,3289.3025860468993
1898,3274.262164269702
1899,3588.455688724985
1900,3258.8879530786567
1901,3322.3508423799494
1902,4806.591929189215
1903,2822.2943072443204
1904,3429.502679637987
1905,3248.2200063964356
1906,3588.335409791941
1907,3305.9126594709523
1908,3913.7688044617294
1909,3803.528219700061
1910,3591.6339372529924
1911,3875.5297796239793
1912,3666.0194487641693
1913,3296.116807070161
1914,3401.975573005183
1915,3686.9598885629543
1916,3384.82345069939
1917,3996.7611925329165
1918,3436.1492547004927
1919,3594.9730478552233
1920,4606.594223361164
1921,4691.390297246298
1922,4537.4222789892865
1923,3546.218862913457
1924,4178.4496005565325
1925,3923.4253130710294
1926,3386.3119016366236
1927,5057.628218500747
1928,3698.923820067993
1929,3440.9976785675117
1930,3829.678437756061
1931,4277.442288442775
1932,3795.1357826668354
1933,4088.2743888423215
1934,3894.05509340117
1935,3924.1915587624003
1936,3392.472973961953
1937,4930.773522808748
1938,3904.4807565110737
1939,3742.8829323536575
1940,3868.446257169353
1941,4206.950383147539
1942,4641.844833713729
1943,3813.1496662665127
1944,3666.3314966332155
1945,3751.460284000936
1946,4171.167124829448
1947,4751.250791727103
1948,3354.1464336212625
1949,3311.5431613073274
1950,3935.9067172709842
1951,4603.243683773504
1952,4182.662356222547
1953,3424.7774952687855
1954,3349.220977815958
1955,3723.868626420701
1956,3077.6952388763784
1957,3177.5759801314816
1958,3642.173323760408
1959,3223.5390909366147
1960,3308.579418478373
1961,4116.090982616248
1962,3240.436583109041
1963,3329.1177607302147
1964,3112.2209970286112
1965,4090.3805676213296
1966,4389.642121846708
1967,4104.471038635074
1968,3571.870487803033
1969,3506.834455726672
1970,4561.45557611424
1971,3603.488383693669
1972,3624.970269617342
1973,3758.1954458019304
1974,3138.8387898814863
1975,3173.1309859150615
1976,3403.5348767040605
1977,3254.982762348959
1978,2915.041767529917
1979,3059.3792063419196
1980,4158.473850543043
1981,3996.0852679818704
1982,4402.254602176528
1983,3420.4710227541973
1984,3652.4216426520193
1985,4318.941356781637
1986,3931.58428343377
1987,3936.661326015051
1988,3366.919719783579
1989,3583.0054713678437
1990,4537.14230940491
1991,3425.6700389526627
1992,3581.9392314031243
1993,2934.60199543365
1994,-16750.907624882762
1995,3891.3650980978296
1996,3492.703396043461
1997,4085.156878348756
1998,3410.703107529976
1999,3631.4763121408387
2000,3606.519844368653
2001,3211.6742881857126
2002,4435.083345889794
2003,4363.634081748369
2004,4396.500467258554
2005,3169.5919869237623
2006,4689.854522436763
2007,4078.3120868308815
2008,3689.203145979218
2009,3116.2034225438165
2010,3282.5202477921407
2011,3541.9736595713466
2012,4737.773851489321
2013,3847.43910690304
2014,3244.602794852879
2015,4078.1924915052546
2016,4518.793566750885
2017,3536.504046538165
2018,2961.760976060713
2019,3966.2962683972164
2020,3592.6257611541423
2021,3517.633916215114
2022,3321.275592670387
2023,3386.1303148986117
2024,3727.3780807342478
2025,3219.8365413352763
2026,3815.2714066006456
2027,3133.6565748562507
2028,3180.682626045056
