,0
2029,3517.9535660584693
2030,4392.503990452318
2031,4773.012005510471
2032,4306.753951103969
2033,3729.8560016757338
2034,4870.862991529157
2035,3200.3587606259503
2036,3149.5183488327903
2037,4030.4151641984536
2038,4096.308715776452
2039,3564.288804141605
2040,3106.4960653918897
2041,3491.9101305688755
2042,3218.942684860132
2043,3126.3845189026188
2044,4346.927787452883
2045,3277.7016292458966
2046,4042.693159587132
2047,4191.188082355309
2048,3249.119813194399
2049,4836.9692241832545
2050,4568.269641104308
2051,4448.634728387006
2052,3814.4243362321504
2053,3156.7412407367556
2054,4021.8656137881435
2055,4407.844584973995
2056,3101.809946425451
2057,4140.976957950763
2058,3342.1954480807126
2059,3677.385447471034
2060,3086.265854299878
2061,3359.619498495769
2062,3347.8315535063007
2063,4759.608737326644
2064,3109.794034701753
2065,3651.387438608427
2066,3840.5014299455765
2067,3760.4721764585465
2068,2998.3602322586894
2069,3120.011161833765
2070,4412.52979132055
2071,4665.046205932407
2072,3121.006517068643
2073,4264.033599194092
2074,3983.2802217161534
2075,4166.309634712279
2076,4051.483597875885
2077,3563.6844508846516
2078,3320.5642534212598
2079,3323.5624990188485
2080,3126.9280537469513
2081,5096.537280396275
2082,3470.3751528668736
2083,3136.2506693204296
2084,3099.0201380482695
2085,4105.163525334088
2086,3924.05519010727
2087,3349.7276579717927
2088,3022.7891447696857
2089,4350.959079845556
2090,4536.062031789294
2091,3244.9207546804264
2092,4105.369866005727
2093,4605.176295472547
2094,4072.446453694753
2095,4207.689042302355
2096,3046.080202967494
2097,3156.268666340595
2098,4588.307015631024
2099,4878.058809865852
2100,3668.596838292609
2101,3311.441845196376
2102,3003.975936386665
2103,3997.9673718690774
2104,3839.6060535789316
2105,3097.7756340319756
2106,2980.3780751379963
2107,3782.302718589903
2108,4210.744232208167
2109,2918.9803895517734
2110,2975.3647825468543
2111,3822.507977417533
2112,3008.9168218825935
2113,4130.6431103545565
2114,3157.2678525061065
2115,2962.051250289488
2116,4365.731129859498
2117,1312.6705429365893
2118,4844.550623067456
2119,4546.755212065522
2120,3464.782454055638
2121,3805.2949712636264
2122,3770.3227996076757
2123,4038.037124431767
2124,2989.928174694478
2125,2973.4104464818947
2126,3663.8969082637486
2127,3625.5777752597132
2128,3779.1864894257933
2129,4483.498404145219
2130,3785.0118227336975
2131,3722.3840059297836
2132,3714.207728114649
2133,3705.72321975371
2134,3780.2665922280253
2135,3152.084789873964
2136,3046.98157922907
2137,3036.8850662271107
2138,3211.4450091733215
2139,4022.6669315894164
2140,3477.4276137482375
2141,4559.636703126278
2142,3005.8659719590396
2143,3666.8556705582705
2144,3905.914950158653
2145,3010.794532861365
2146,3710.5004271531825
2147,3244.710959320125
2148,3258.437783026533
2149,3580.1068673379823
2150,4078.217638240463
2151,3593.4914265903235
2152,2950.817360727582
2153,2985.326079446688
2154,3595.3944691496004
2155,4044.178475004041
2156,3084.039423747974
2157,3062.9604665801226
2158,3482.572502763543
2159,2926.9783077148686
2160,3572.8714318421594
2161,3351.9868756080973
2162,4091.0144249950763
2163,3560.6827383397235
2164,3227.8417115199018
2165,3643.821685885494
2166,4527.081003468478
2167,3249.614675506197
2168,4680.4817390768985
2169,3566.4255396483045
2170,3265.457617636873
2171,3530.153043081972
2172,3035.308507983943
2173,3828.187159895923
2174,3610.877409368581
2175,3088.9937895914372
2176,3230.0403465811346
2177,4119.088396327394
2178,3601.578033924185
2179,3384.975893120291
2180,3574.8674036706134
2181,3790.7198990005313
2182,3598.9644368458353
2183,3120.570842564507
2184,3146.5967627177197
2185,4651.959962594619
2186,3090.18703802481
2187,3223.3033832435085
2188,3731.327281697621
2189,3193.68834372271
2190,3099.7388490578414
2191,3714.925405928826
2192,3607.146350391923
2193,4321.63351753757
2194,3953.8458659706516
2195,3781.1363758169755
2196,3970.627716407255
2197,3910.0558920571734
2198,3420.3336096835997
2199,4573.282398959937
2200,3781.5668113771812
2201,3573.558801066561
2202,3684.256614034861
2203,3950.2595011081257
2204,3072.8712560006134
2205,4359.664295419745
2206,3887.8873809183824
2207,4057.7494409204933
2208,3486.3126736690338
2209,4082.1207836551557
2210,3715.8175335782507
2211,3600.345063986251
2212,3299.4348476355376
2213,4578.06488891342
2214,3607.133440212857
2215,3485.7535750291468
2216,3980.4332201381544
2217,3286.116685476209
2218,3265.9458097825723
2219,3634.81876011865
2220,3668.8113980162693
2221,4052.208929429179
2222,3039.202253950696
2223,3227.51526991303
2224,3801.3561502379252
2225,3973.8393360885734
2226,3236.979784191771
2227,3080.646041021175
2228,3247.2311716558042
2229,2957.1812364654606
2230,4132.991862884827
2231,3042.0818334140686
2232,3305.2998171490667
2233,3482.671358757816
2234,4290.357317943977
2235,3744.1704056964063
2236,3888.3665099241707
2237,3461.2431806393392
2238,4372.159296310931
2239,3688.5691431776722
2240,3689.5522829377655
2241,3404.9728933135525
2242,3906.079017512357
2243,3858.3866564042223
2244,3300.963199609441
2245,3404.9385918558146
2246,3252.4882615240717
2247,3233.6736396856286
2248,3550.238047714379
2249,3530.9639083332563
2250,4275.608126433971
2251,3774.538829722809
2252,2932.340707229617
2253,3637.195576620053
2254,3906.0920824222576
2255,3883.6470753145945
2256,3066.816607126684
2257,3152.6538031859272
2258,3715.3112914686644
2259,3112.825548155157
2260,3157.954268895215
2261,3546.9492718383995
2262,2946.0081529174113
2263,3509.339459093446
2264,3835.126143323921
2265,3168.4799224120243
2266,3160.142789246758
2267,3159.648671054196
2268,3048.378158862077
2269,3720.0479284583726
2270,4268.312000156341
2271,2970.0690441369325
2272,3621.0676688461003
2273,3599.0662360688943
2274,4123.72870560507
2275,3540.7568660236307
2276,3417.7383664115614
2277,3693.924688296206
2278,3636.185601635234
2279,3722.0347001373216
2280,3722.9123321744582
2281,3214.0657812511436
2282,3748.4900497882772
2283,3945.382591305499
2284,3694.7948946484844
2285,3618.203562815501
2286,3197.869648865598
2287,3185.794887245812
2288,3167.239862892997
2289,3505.457898183483
2290,3726.256308921353
2291,3173.5406768689736
2292,3438.021414973822
2293,3111.9202867398517
2294,3737.926500264148
2295,3913.238046244764
2296,3455.8466343446175
2297,3566.296581488219
2298,3692.6769223901433
2299,4166.055806184078
2300,3116.7781016867557
2301,3735.020706645649
2302,3534.222484712574
2303,3130.0990597191876
2304,3417.9381366465345
2305,2986.19076689926
2306,3082.525200665027
2307,3466.498015725074
2308,3561.704598536458
2309,3640.9737883321263
2310,3481.118138982625
2311,3250.198322677403
2312,3098.8724402282724
2313,3659.747373534854
2314,3213.1321301728594
2315,3686.7721686125046
2316,3111.1171847511096
2317,3515.2432040287213
2318,3028.0613457209292
2319,3700.28290613336
2320,3620.1963730881157
2321,3565.47734494707
2322,3801.6062301863253
2323,3873.1334950777323
2324,3529.600771154912
2325,3515.4015373148372
2326,4023.287643235969
2327,3605.1340547597492
2328,3458.208059571027
2329,3438.6585505984117
2330,3037.497606914555
2331,3110.8065343011904
2332,4040.808520393328
2333,4029.2166841891403
2334,3414.6135237463473
2335,3462.282372660843
2336,2982.3901317558557
2337,3079.766331508369
2338,4193.304654302429
2339,3330.089566787438
2340,3394.6617955175757
2341,3721.9563748950977
2342,3632.869247688007
2343,3146.0651535981933
2344,3661.6045743704117
2345,3172.6729859887055
2346,3493.8550988628713
2347,3229.0368232122123
2348,3524.03630832037
2349,3398.328487382141
2350,3083.737562609931
2351,3008.3459507701446
2352,3189.756639974178
2353,3119.6345865425164
2354,3829.453972768153
2355,3531.4655437177967
2356,3739.458463012352
2357,3495.5325921038825
2358,3422.930238426918
2359,3679.976364876766
2360,3781.306403312586
2361,3409.996308668146
2362,3051.8922751997698
2363,3372.794658519867
2364,3737.192080395778
2365,3351.0175530610713
2366,3658.116943424823
2367,3498.66590484025
2368,3166.8108210342025
2369,3707.7577393403767
2370,3411.560442045499
2371,3700.7404693173603
2372,3312.9191955343404
2373,3527.386369466583
2374,3656.5287358661544
2375,3466.5983166423935
2376,3591.631237212182
2377,3387.0776495862237
2378,3528.9650967388875
2379,3796.3470426088325
2380,3374.5580247654175
2381,2792.3179255763725
2382,3157.0271377195195
2383,3583.7638287630684
2384,3304.712621181333
2385,3400.421753117202
2386,3422.554375014667
2387,3630.716549955999
2388,3111.9366251014026
2389,3412.019509918251
2390,3341.544720673078
2391,3692.838302444786
2392,3776.2391458072652
2393,5196.728880347255
2394,3640.907641629115
2395,3633.4034765507095
2396,3702.1950253634573
2397,3516.9681477013005
2398,3576.7550044568598
2399,3232.4870303744797
2400,3633.9680517016086
2401,3477.5167336626823
2402,3600.9735948346124
2403,3392.2888499636724
2404,3411.7832160688517
2405,3341.57360666726
2406,3644.9953151295617
2407,3169.724494717896
2408,3219.333239884368
2409,3659.3742373260316
2410,3219.8763257891183
2411,3091.3864445263316
2412,3244.0127090729234
2413,3669.9190839719327
2414,3199.0192875776406
2415,3475.5205542859826
2416,2863.417546728331
2417,3417.0920752714337
2418,3505.234357101114
2419,3371.5012065583155
2420,3231.663403912906
2421,3030.088209474303
2422,3574.3781979982896
2423,3406.879208195101
2424,3196.9209532145746
2425,3419.0285415588937
2426,3525.9768193849377
2427,3180.2635460903
2428,3465.1180156439564
2429,3476.0778584830705
2430,3484.7305592453117
2431,3432.877487479404
2432,3156.5560531136434
2433,3533.626811781071
2434,3353.825596256635
2435,3388.7045541291313
2436,3261.0181304746366
2437,3514.980179863117
2438,3123.3184821608493
2439,3195.94466314996
2440,3495.492795782137
2441,2898.2672381015936
2442,3412.096060330269
2443,3308.1963823175215
2444,3308.9271897400527
2445,3357.8858523043855
2446,3325.1787506235046
2447,3437.00833828458
2448,3081.0805961807673
2449,3222.387238560757
2450,2847.204078608397
2451,3097.3191613393737
2452,3307.7497454927425
2453,2785.6667410310565
2454,3230.6428007823165
2455,3251.9454005903835
2456,3138.516413451398
2457,2975.7974331814057
2458,3324.5516815440155
2459,3189.364383895927
2460,3326.194874806943
2461,2900.615264573996
2462,3376.0980712144465
2463,3396.630932832713
2464,3181.384979476169
2465,3161.2878270558886
2466,3199.970388862761
2467,2756.2505159471402
2468,3118.215376024191
2469,3260.697967869471
2470,2922.423488358384
2471,3428.6864635651705
2472,3218.8157979634752
2473,3234.996506565618
2474,3149.5342236905917
2475,3019.1827345707698
2476,3098.312593573849
2477,3051.2562226879645
2478,3049.7254728374855
2479,3344.975967765854
2480,3317.0561099687798
2481,3099.6998764172868
2482,3060.2116948353378
2483,2783.5365317698825
2484,2931.318970535247
2485,3077.454780873867
2486,3495.056292090908
2487,3266.7425490070577
2488,3079.3816778491073
2489,3028.2626117803293
2490,2748.0875556000265
2491,2948.148458456634
2492,2881.0924339518415
2493,2903.0865880915735
2494,2941.004579362051
2495,3057.965735773869
2496,2739.744825444499
2497,2737.231677296887
2498,2936.778670214424
2499,3139.4594595825893
2500,2777.593573126156
2501,3110.775507409933
2502,2692.631731372896
2503,3232.2559164159334
2504,2785.2070278639585
2505,3034.2820860015863
2506,2835.594793729065
2507,2921.3063107599864
2508,2663.2311323921185
2509,3082.495009763965
2510,2981.5548366440635
2511,2795.0965181357915
2512,2704.9391056941977
2513,2731.8660368698847
2514,2912.473275700242
2515,2765.397662710643
2516,2663.708993339622
2517,2919.6134573062454
2518,2802.8379913077924
2519,2826.5929052157726
2520,3093.1879271913976
2521,2837.7263908824025
2522,2642.6554307590686
2523,3155.4469103967895
2524,2968.1602167937226
2525,4118.152888015316
2526,3030.1643412820213
2527,2822.2982927191624
2528,2876.5163181477565
2529,2786.6361671521763
2530,2676.3458611748265
2531,2986.40514145859
2532,2787.5550733549117
2533,2894.7989730763275
2534,2573.4410546651416
2535,2764.022818390591
2536,2991.5158664821847
2537,2617.482438465062
2538,2784.4960671551125
2539,2641.6618087108236
2540,2964.8505347199743
2541,2884.286236919913
2542,2831.2740012891236
2543,2647.764068875401
2544,2951.733014326137
2545,2677.6949211550764
2546,2899.5012780104853
2547,2685.7193523845954
2548,2672.362529401378
2549,2662.534280665278
2550,2836.0297493850594
2551,2906.322008927411
2552,2751.3373761880175
2553,2776.213404145313
2554,2870.262831129875
2555,2707.6956534004794
2556,2902.6952004544537
2557,2692.590884588778
2558,2661.923611616263
2559,2547.1139183562163
2560,2769.9908031152772
2561,2783.8251228170902
2562,2573.891407966509
2563,2770.5306781823774
2564,2533.9706424340784
2565,2730.5902570071885
2566,2566.2422403287173
2567,2990.236947766488
2568,2740.964280020391
2569,2965.561318753026
2570,2646.574158792292
2571,2738.3837536177753
2572,2550.1886297333876
2573,2694.3906091990484
2574,2902.3230821508605
2575,3078.1346135154554
2576,2584.225428904466
2577,2592.9471753829084
2578,2769.065295814459
2579,2594.681749448061
2580,2624.575502421025
2581,2666.840847152449
2582,2765.1816727349033
2583,2829.2491905382603
2584,2900.157700014536
2585,2506.160570726948
2586,2510.8101497516554
2587,2616.9388614639474
2588,2572.5296594103474
2589,2631.2147325056585
2590,2722.9507177779906
2591,2715.3683773866396
2592,2507.097457890517
2593,2709.0132895416336
2594,2577.247133957103
2595,2694.3863008124426
2596,2486.913678900526
2597,2705.8927676381563
2598,2737.693743473571
2599,2865.1909680237795
2600,2508.2796739114074
2601,2662.642316953463
2602,2613.350133465983
2603,2386.1177839682978
2604,2659.937707969835
2605,2513.694778626329
2606,2665.592843627058
2607,2581.664816122002
2608,2643.331003103387
2609,2383.6039810465018
2610,2637.8605701311744
2611,2561.4818410354455
2612,2476.714904532798
2613,2784.1160532763934
2614,2298.5042223965665
2615,2740.23659608821
2616,2673.3782574503275
2617,2475.183088964859
2618,2332.0470144031797
2619,2548.048203414337
2620,2373.124473426974
2621,2341.6756295582354
2622,2582.782259686078
2623,2458.01411923857
2624,2170.2777169143446
2625,2312.5463253902954
2626,2418.03541011778
2627,2492.9027530439143
2628,2421.397093750282
2629,2339.4901516518057
2630,2435.7384606104433
2631,2400.0335731568957
2632,2624.6352516780426
2633,2566.4101036954744
2634,2544.94555732796
2635,2418.614272996333
2636,2788.572015274577
2637,2513.336913821001
2638,2250.002385318985
2639,2569.222525460972
2640,2558.620065180161
2641,2425.3104606203215
2642,2328.7297461971393
2643,2309.886417972738
2644,2269.505888747648
2645,2284.653550530621
2646,2424.5066373443206
2647,2186.8270474667734
2648,2299.2600233772946
2649,2313.342582507701
2650,2390.4439709541393
2651,2220.414065245517
2652,2226.2971159574226
2653,2259.5857571459446
2654,2275.647516370381
2655,2344.2406779376342
2656,2353.6815124579043
2657,2216.9793486205117
2658,2180.9755449715476
2659,2170.111066069103
2660,2266.608001526277
2661,2388.0150943743647
2662,2388.99836925246
2663,2162.86139899084
2664,2500.913394826881
2665,2103.842541718188
2666,2249.563958802717
2667,2275.3199847265296
2668,2222.4215286382487
2669,2512.7155040101525
2670,2157.484229181643
2671,2297.383691026872
2672,2333.450991615413
2673,2198.487983658518
2674,2539.184181818521
2675,2271.5980412309673
2676,2194.572576682547
2677,2356.878079032497
2678,2158.3056689903615
2679,2175.187939755603
2680,2176.191871626934
2681,2424.973903885765
2682,2134.6831087732608
2683,2140.8495023224286
2684,2075.3230636929447
2685,2237.18319853257
2686,2183.2670038614388
2687,2186.6382725865105
2688,2066.1629939749937
2689,2344.420059401111
2690,2095.7808417732585
2691,2259.6029844447357
2692,2079.6454751808697
2693,2168.5181812612755
2694,2082.450209454658
2695,2111.811944529415
2696,2204.8455166880676
2697,2085.0109436447337
2698,2209.4148333068715
2699,2282.3403719694434
2700,2365.200557500453
2701,2151.2758561773744
2702,2022.635671419158
2703,2073.250865658246
2704,2339.0700616584327
2705,2124.7601762916984
2706,2135.48064133159
2707,2123.5083263632387
2708,2116.593180566384
2709,2119.7874644830317
2710,2064.997033923142
2711,2076.642111471777
2712,2222.0125671068163
2713,2299.046764212406
2714,2233.7381841749893
2715,2113.3539969849735
2716,2178.378557590946
2717,2128.906461045046
2718,2108.2455103551592
2719,2385.1697437644207
2720,2326.4013064809233
2721,2244.0745439526754
2722,2105.817568301116
2723,2350.8375964606603
2724,2049.077320261681
2725,2094.9639694610496
2726,2071.9890504056893
2727,2084.27097464452
2728,2233.7113023250167
2729,2080.895848913691
2730,2093.1127070609173
2731,2042.5731948408438
2732,2209.421621108867
2733,2039.2556084527978
2734,2056.3342041801616
2735,2097.1245025583903
2736,2113.3492807712746
2737,2036.8402276265133
2738,2017.7093234519934
2739,2104.2230828838346
2740,2122.5128841565793
2741,2069.996503936103
2742,2109.936125591468
2743,2105.153017175441
2744,2048.182440542335
2745,2134.8637986434906
2746,2078.0670169757586
2747,2239.0254530654647
2748,2138.2794368695486
2749,2079.840819619698
2750,2009.108688467909
2751,2126.927541792218
2752,2034.2747611504192
2753,2105.9977179201524
2754,2152.4753950486465
2755,2014.3036586433736
2756,2172.6918395890852
2757,2181.8235453557018
2758,2153.814919193611
2759,2052.0303917514066
2760,2051.022006651786
2761,1925.8543373037319
2762,1952.8764934217998
2763,2049.19320704261
2764,2038.6303272878404
2765,1929.7161266785806
2766,2005.6442767804938
2767,2016.9680123509715
2768,1923.0329762499232
2769,2095.904122763228
2770,1889.081169385924
2771,2011.7345517635795
2772,2029.4709632917175
2773,2127.1690928239595
2774,2171.802677210837
2775,1930.9904308332643
2776,1969.2786721185175
2777,2148.675774102313
2778,2040.5137890373899
2779,2076.3920427293606
2780,2170.0755433938593
2781,1871.0821841655606
2782,1943.681704340238
2783,1990.7526402083058
2784,1944.6640938572018
2785,1926.2445919594084
2786,2064.3325005879005
2787,2035.5424104250833
2788,2022.6454836528283
2789,2212.577978133859
2790,1945.7847088229319
2791,2062.027116558271
2792,1998.1318786237562
2793,1979.7436529526558
2794,1999.9775989661348
2795,1974.2868644296332
2796,1883.6489512937005
2797,1954.5561824290162
2798,2038.8710405509673
2799,1920.2188508784584
2800,2159.0300346412123
2801,2064.7370717959066
2802,2001.8887013899484
2803,2181.9573791974462
2804,2275.831210644964
2805,1992.947218374151
2806,1950.0831156467857
2807,2011.0775290124784
2808,1907.6682412157397
2809,2117.142225598466
2810,2098.1735324516703
2811,2132.5146077504824
2812,2028.3557632052107
2813,2235.2213685559645
2814,1887.347069401124
2815,2092.8390474294565
2816,2045.8284488324398
2817,2025.8404398390903
2818,2114.6697528949335
2819,2081.0848688953884
2820,2043.783240505316
2821,2025.4371095839679
2822,2102.411762078883
2823,2071.2718067623337
2824,2126.9859667279334
2825,2052.7694821733876
2826,1985.6092534549953
2827,2041.7571348579504
2828,2102.564116414982
2829,2084.802212833053
2830,2141.211710286844
2831,2022.142521821118
2832,2273.110120259944
2833,1988.8403811809221
2834,1991.9938817579823
2835,2036.7692673673719
2836,1966.7137638375825
2837,1709.1624383030994
2838,2005.3976500743702
2839,1902.5991556536583
2840,1839.4965111830115
2841,1824.3932213313492
2842,1968.6611804436425
2843,2010.5263577711603
2844,1998.1342356345294
2845,2221.7435936114916
2846,1945.7870206729885
2847,2043.2321698432324
2848,1981.7234399273611
2849,1952.2979372505688
2850,1867.6043042987603
2851,1948.2142270960576
2852,1926.1985893051042
2853,2030.6485240467046
2854,1808.8633382454527
2855,1911.103587513845
2856,1938.917545751393
2857,1951.4731595478988
2858,1990.5958743605097
2859,1781.408506125469
2860,2125.6542905794677
2861,1987.939540946947
2862,1989.5348548091524
2863,1794.7050773421151
2864,1883.3918467278027
2865,1803.7482039353818
2866,2060.0358951150065
2867,1937.7094777914654
2868,1855.9065883858611
2869,1912.5709338491752
2870,1946.5570861166207
2871,1843.716709817726
2872,1935.9447917498983
2873,1893.4772145125753
2874,1851.5501158525121
2875,1676.5143626017434
2876,1845.431237246481
2877,1910.956639445987
2878,2017.1468026386146
2879,1840.936804120328
2880,2011.7311150327896
2881,1778.9646027593844
2882,1779.1791156754307
2883,1884.7111382176608
2884,1807.8951245030903
2885,1976.3957548842154
2886,1838.4563406228635
2887,2024.2021690331321
2888,1827.483924781518
2889,1953.333799637603
2890,1891.4024457792093
2891,1848.434759329024
2892,1754.5777077489038
2893,1973.4825024639504
2894,1726.055613623198
2895,1639.4344209661522
2896,1821.1439013974268
2897,1859.192291549829
2898,1826.9076574884548
2899,1830.7834695188267
2900,1727.1483690901914
2901,1948.1640399324224
2902,1946.9112973480296
2903,1757.88713957449
2904,1800.8344124252108
2905,1825.4312774105638
2906,1866.0127327304226
2907,1817.0084493288823
2908,1906.7581762490063
2909,1751.123205234123
2910,1805.002997687363
2911,1834.2966326723908
2912,1756.3695816108993
2913,3748.6390399966635
2914,1706.167354465717
2915,1810.968937152792
2916,1923.4021931025754
2917,1774.3370694469977
2918,1777.6973904911529
2919,1566.4925730389614
2920,1640.9069538316753
2921,1882.9988906067474
2922,1652.6687492351593
2923,1655.821508977042
2924,1704.5288205959805
2925,1693.5475740901247
2926,1781.2209686445722
2927,1580.704643097146
2928,1781.6642720913887
2929,1787.2749781092461
2930,1788.2410570990087
2931,1759.0387269355215
2932,1637.9157773388815
2933,1818.33609721225
2934,1617.0306578067975
2935,1849.6373424691938
2936,1686.9494995416026
2937,1714.8092121249265
2938,1611.6041196761926
2939,1665.8938210450979
2940,1537.050928234201
2941,1635.7807761938893
2942,1656.4553290585682
2943,1587.5528845763038
2944,1614.6771410785723
2945,1731.2385639969898
2946,1601.950412467785
2947,1705.6055808411948
2948,1723.3997025037988
2949,1723.0700198802915
2950,1696.9615857805493
2951,1685.4514329261638
2952,1715.1057914757303
2953,1560.1322601499905
2954,1728.1900976189354
2955,1668.4995779789388
2956,1604.0501584506692
2957,1515.633796869275
2958,1778.89555183434
2959,1719.3478442075457
2960,1499.3468936862764
2961,1534.770960888418
2962,1560.984589268509
2963,1587.5568702354403
2964,1491.0014975017557
2965,1478.1088953433946
2966,1679.099441877429
2967,1485.1480531561192
2968,1333.143559664869
2969,1607.3197814735086
2970,1539.3781774137487
2971,1390.6730074337038
2972,1314.4221843894748
2973,1563.5472035362463
2974,1661.6555373998817
2975,1555.4053248714354
2976,1704.9973495381637
2977,1426.6629291412046
2978,1548.9412581098086
2979,1485.512818831824
2980,1475.0065504970435
2981,1380.9891477375686
2982,1594.9202686843746
2983,1344.8251537021997
2984,1308.7706913016227
2985,1371.1490774585209
2986,1497.2299637515516
2987,1416.5106855671438
2988,1337.60958113371
2989,1523.4697563100526
2990,1284.0921187450122
2991,1520.3965017405826
2992,1310.7385220875576
2993,1630.1103149029086
2994,1436.6490439249847
2995,1383.7653670269738
2996,1478.4164755909414
2997,1244.8937645503793
2998,1500.5250497972902
2999,1391.6490369077546
3000,1391.6490369077546
